8314:    return d;
9298:      h+=Card('<div style="font-weight:700;color:#c4944a;font-size:12px;margin-bottom:6px">Guyton-Klinger</div><div class="g4"><table>'+R(fr?"Baisses moy.":"Avg cuts",Math.round(mc.gkAvgCuts||0))+R(fr?"Hausses moy.":"Avg raises",Math.round(mc.gkAvgRaises||0))+'</table><table>'+R(fr?"Facteur min.":"Min factor",((mc.gkAvgMinFactor||1)*100).toFixed(0)+"%")+R(fr?"S\u00e9rie max":"Max streak",Math.round(mc.gkAvgMaxStreak||0))+'</table></div>');
9299:    }
9300:    var _riskObs = [];
9301:    if ((mc.rVar5||mc.var5) > totalBal * 2) _riskObs.push(fr?'Le 5e percentile de richesse ('+f$(mc.rVar5||mc.var5)+') demeure sup\u00e9rieur au double du capital initial, indiquant une robustesse structurelle.':'The 5th percentile wealth ('+f$(mc.rVar5||mc.var5)+') remains above double the initial capital, indicating structural robustness.');
9302:    else if ((mc.rVar5||mc.var5) > 0) _riskObs.push(fr?'Le 5e percentile ('+f$(mc.rVar5||mc.var5)+') est positif mais mod\u00e9r\u00e9.':'The 5th percentile ('+f$(mc.rVar5||mc.var5)+') is positive but moderate.');
9303:    else _riskObs.push(fr?'Le 5e percentile est n\u00e9gatif, indiquant un risque d\'\u00e9puisement.':'The 5th percentile is negative, indicating depletion risk.');
9304:    var _rWdMax = revData.filter(function(r){return r.age>=retAge&&r.age<=retAge+10;}).reduce(function(m,r){return Math.max(m,r.ret||0);},0);
9305:    if (_rWdMax > 0) _riskObs.push(fr?'Retraits initiaux: '+fD(Math.round(_rWdMax))+'/an durant la d\u00e9cennie post-retraite.':'Initial withdrawals: '+fD(Math.round(_rWdMax))+'/yr during the post-retirement decade.');
9306:    var _seqRisk = revData.filter(function(r){return r.age>=retAge&&r.age<=retAge+5;}).reduce(function(s,r){return s+(r.ret||0);},0);
9307:    if (_seqRisk > totalBal * 0.25) _riskObs.push(fr?'Les retraits cumul\u00e9s des 5 premi\u00e8res ann\u00e9es ('+fD(Math.round(_seqRisk))+') repr\u00e9sentent '+Math.round(_seqRisk/totalBal*100)+'% du capital, exposant au risque de s\u00e9quence de rendements.':'Cumulative withdrawals in the first 5 years ('+fD(Math.round(_seqRisk))+') represent '+Math.round(_seqRisk/totalBal*100)+'% of capital, creating sequence-of-returns risk.');
9308:    if (_riskObs.length > 0) { h += '<div class="cd" style="font-size:11px;line-height:1.8;color:#444">'; _riskObs.forEach(function(o){h+='<div style="margin-bottom:4px">\u2022 '+o+'</div>';}); h+='</div>'; }
9309:    // Stress tests
9310:    if (Array.isArray(strs) && strs.length > 0) {
9311:      h += '<div style="font-size:11px;font-weight:600;color:#c4944a;text-transform:uppercase;letter-spacing:.5px;margin:12px 0 6px">' + (fr ? 'Tests de stress' : 'Stress Tests') + '</div>';
9312:      h += '<div style="text-align:right;margin-bottom:2px"><button class="copy-btn" onclick="copyTbl(\'rpt-t-stress\')">\ud83d\udccb</button></div>';
9313:      h += '<table id="rpt-t-stress" class="tbl"><thead><tr><th style="text-align:left">' + (fr ? 'Sc\u00e9nario' : 'Scenario') + '</th><th>' + (fr ? 'Succ\u00e8s' : 'Success') + '</th><th>' + (fr ? 'P50 final' : 'P50 final') + '</th><th>' + (fr ? 'Impact' : 'Impact') + '</th></tr></thead><tbody>';
9314:      strs.forEach(function(st) {
9315:        var succDelta = st.succ != null ? Math.round((st.succ - mc.succ) * 100) : 0;
9316:        var clr = succDelta >= 0 ? '#2a8c46' : succDelta > -10 ? '#b89830' : '#cc4444';
9317:        h += '<tr><td style="font-family:DM Sans,sans-serif">' + (st.name || st.label || '') + '</td><td style="color:' + clr + ';font-weight:700">' + (st.succ != null ? Math.round(st.succ*100) + '%' : '\u2014') + '</td><td>' + (st.medF != null ? fmtR(st.medF) : '\u2014') + '</td><td style="color:' + clr + '">' + (succDelta >= 0 ? '+' : '') + succDelta + ' pts</td></tr>';
9318:      });
9319:      h += '</tbody></table>';
9320:    }
9321:    // Sensitivity tornado chart (SVG) Ã¢â‚¬â€ key parameter impact
9322:    var _sensData = [];
9323:    if (mc._sensReturn) _sensData.push({ label: fr ? 'Rendements' : 'Returns', lo: mc._sensReturn.lo || 0, hi: mc._sensReturn.hi || 0 });
9324:    if (mc._sensInflation) _sensData.push({ label: 'Inflation', lo: mc._sensInflation.lo || 0, hi: mc._sensInflation.hi || 0 });
9325:    if (mc._sensSpending) _sensData.push({ label: fr ? 'D\u00e9penses' : 'Spending', lo: mc._sensSpending.lo || 0, hi: mc._sensSpending.hi || 0 });
9326:    if (mc._sensMortality) _sensData.push({ label: fr ? 'Long\u00e9vit\u00e9' : 'Longevity', lo: mc._sensMortality.lo || 0, hi: mc._sensMortality.hi || 0 });
9327:    if (_sensData.length > 0) {
9328:      var _tW = 500, _tH = 30 * _sensData.length + 40;
9329:      var _tMax = 1;
9330:      _sensData.forEach(function(s) { _tMax = Math.max(_tMax, Math.abs(s.lo), Math.abs(s.hi)); });
9331:      var _tScale = function(v) { return 250 + (v / _tMax) * 200; };
9332:      h += '<div style="font-size:11px;font-weight:600;color:#c4944a;text-transform:uppercase;letter-spacing:.5px;margin:12px 0 6px">' + (fr ? 'Sensibilit\u00e9 des param\u00e8tres' : 'Parameter Sensitivity') + '</div>';
9333:      h += '<svg xmlns="http://www.w3.org/2000/svg" width="100%" viewBox="0 0 ' + _tW + ' ' + _tH + '" style="border:1px solid #e8e0d4;border-radius:6px;background:#fefcf9">';
9334:      h += '<line x1="250" x2="250" y1="15" y2="' + (_tH - 10) + '" stroke="#c4944a" stroke-width="1" stroke-dasharray="2,2"/>';
9335:      _sensData.forEach(function(s, i) {
9336:        var y = 25 + i * 30;
9337:        var xLo = _tScale(s.lo);
9338:        var xHi = _tScale(s.hi);
9339:        h += '<text x="10" y="' + (y + 5) + '" font-size="10" fill="#555" font-family="DM Sans,sans-serif">' + s.label + '</text>';
9340:        if (s.lo < 0) h += '<rect x="' + Math.min(250, xLo) + '" y="' + (y - 8) + '" width="' + Math.abs(250 - xLo) + '" height="16" fill="#cc4444" rx="2" opacity=".7"/>';
9341:        if (s.hi > 0) h += '<rect x="250" y="' + (y - 8) + '" width="' + Math.abs(xHi - 250) + '" height="16" fill="#2a8c46" rx="2" opacity=".7"/>';
9342:        h += '<text x="' + (xLo - 4) + '" y="' + (y + 4) + '" font-size="8" fill="#cc4444" text-anchor="end" font-family="JetBrains Mono,monospace">' + (s.lo < 0 ? fmtR(Math.round(s.lo)) : '') + '</text>';
9343:        h += '<text x="' + (xHi + 4) + '" y="' + (y + 4) + '" font-size="8" fill="#2a8c46" font-family="JetBrains Mono,monospace">' + (s.hi > 0 ? '+' + fmtR(Math.round(s.hi)) : '') + '</text>';
9344:      });
9345:      h += '<text x="250" y="' + (_tH - 2) + '" font-size="8" fill="#888" text-anchor="middle">' + (fr ? 'Base' : 'Base') + '</text>';
9346:      h += '</svg>';
9347:    }
9348:    if (ai.riskInsight) h += AiB(ai.riskInsight);
9349:  }
9350:
9351:  // === METHODOLOGIE ===
9352:  secN++;
9353:  h += Sec(secN, fr?"M\u00e9thodologie":"Methodology");
9354:
9355:  if (ess) {
9356:    h += '<div class="meth-p">'+(fr?'Cette analyse repose sur '+nSim+' simulations Monte Carlo. Chaque simulation g\u00e9n\u00e8re un sc\u00e9nario \u00e9conomique diff\u00e9rent (rendements, inflation, dur\u00e9e de vie) pour tester la r\u00e9silience de votre plan. Le taux de succ\u00e8s repr\u00e9sente le pourcentage de sc\u00e9narios o\u00f9 votre \u00e9pargne dure toute la retraite.':'This analysis is based on '+nSim+' Monte Carlo simulations. Each simulation generates a different economic scenario (returns, inflation, lifespan) to test the resilience of your plan. The success rate represents the percentage of scenarios where your savings last throughout retirement.')+'</div>';
9357:  } else {
9358:    h += '<div class="meth-p">'+(fr?'Cette projection utilise '+nSim+' simulations Monte Carlo ind\u00e9pendantes. Chaque simulation g\u00e9n\u00e8re des trajectoires al\u00e9atoires de rendements (actions et obligations), d\'inflation et de mortalit\u00e9, puis calcule l\'\u00e9volution du patrimoine ann\u00e9e par ann\u00e9e en appliquant les r\u00e8gles fiscales, de d\u00e9caissement et de prestations gouvernementales.':'This projection uses '+nSim+' independent Monte Carlo simulations. Each simulation generates random trajectories for returns (equities and bonds), inflation, and mortality, then calculates year-by-year wealth evolution applying tax rules, withdrawal strategies, and government benefit calculations.')+'</div>';
9359:    h += '<div class="meth-p"><strong>'+(fr?'Hypoth\u00e8ses de march\u00e9':'Market assumptions')+':</strong> '+(fr?'Rendement actions ':'Equity return ')+pc(eqRetS||0.07)+(fr?', obligations ':' / bonds ')+pc(bndRetS||0.035)+(fr?'. Distribution: ':'.')+' '+(fatT?'t-Student (df=5, '+(fr?'queues \u00e9paisses':'fat tails')+')':'Normal')+'. '+(fr?'Corr\u00e9lation Cholesky 5\u00d75 (DMS 2024). ':'Cholesky 5\u00d75 correlation (DMS 2024). ')+(stochInf?(fr?'Inflation stochastique \u00b11.5%.':'Stochastic inflation \u00b11.5%.'):(fr?'Inflation fixe ':'Fixed inflation ')+pc(inf)+'.')+'</div>';
9360:    h += '<div class="meth-p"><strong>'+(fr?'Mortalit\u00e9':'Mortality')+':</strong> '+((fr?'Tables CPM-2023 (ICA). Horizon d\u00e9terministe: ':'CPM-2023 tables (CIA). Deterministic horizon: ')+(deathAge||90)+(fr?' ans. Esp\u00e9rance de vie CPM: H=85.5, F=87.4 (\u00e0 65 ans).':' yrs. CPM life expectancy: M=85.5, F=87.4 (at 65).'))+'</div>';
9361:    h += '<div class="meth-p"><strong>'+(fr?'Fiscalit\u00e9':'Taxation')+':</strong> '+(fr?'Bar\u00e8mes f\u00e9d\u00e9raux et provinciaux 2026 index\u00e9s. Cr\u00e9dits pour revenu de pension (2\u00a0000$), cr\u00e9dit en raison de l\'\u00e2ge (8\u00a0790$), bonification PSV 75+ (10%). Inclusion des gains en capital: ':'Federal and provincial 2026 brackets indexed. Pension credit ($2,000), age credit ($8,790), OAS 75+ bonus (10%). Capital gains inclusion: ')+cgIncLo*100+'% / '+(cgIncHi*100).toFixed(0)+'%.</div>';
9362:    if (exp) {
9363:      h += '<div class="meth-p"><strong>'+(fr?'Param\u00e8tres avanc\u00e9s':'Advanced parameters')+':</strong> MER REER '+pc(merR)+', CELI '+pc(merT)+', NR '+pc(merN)+'. '+(fr?'Alloc. actions: REER ':'Equity alloc: RRSP ')+Math.round((allocR||.6)*100)+'%, CELI '+Math.round((allocT||.8)*100)+'%, NR '+Math.round((allocN||.5)*100)+'%. '+(fr?'Courbe de d\u00e9penses (Go/Slow/No): ':'Spending curve (Go/Slow/No): ')+Math.round(goP*100)+'/'+Math.round(slP*100)+'/'+Math.round(noP*100)+'%.</div>';
9364:    }
9365:    // Feature checklist
9366:    h += '<div class="meth-grid">';
9367:    var _ck = [
9368:      ['Cholesky 5\u00d75',true],['CPM-2023',true],[fatT?(fr?'Queues \u00e9paisses':'Fat tails'):'Normal',true],
9369:      [(fr?'MER d\u00e9duits':'MER deducted'),merWt>0],[stochInf?(fr?'Inflation stoch.':'Stoch. inflation'):(fr?'Inflation fixe':'Fixed inflation'),true],
9370:      [(fr?'Paliers index\u00e9s':'Indexed brackets'),true],['SRG/GIS',true],[_isQC?'RRQ2':'CPP2',true],
9371:      ['Meltdown',melt],[(fr?'Fractionnement':'Splitting'),split],[(fr?'Mortalit\u00e9 CPM-2023':'CPM-2023 mortality'),true],
9372:      ['Guyton-Klinger',mc.gkOn||false],
9373:      [(fr?'Vente forc\u00e9e immo.':'Forced RE sale'),props.some(function(p2){return p2.on;})],
9374:      ['CELIAPP/FHSA',(fhsaBal||0)>0||(cOn&&(cFhsaBal||0)>0)]
9375:    ];
9376:    _ck.forEach(function(c){h+='<div class="meth-item"><span class="meth-check">'+(c[1]?'\u2713':'\u2717')+'</span>'+c[0]+'</div>';});
9377:    h += '</div>';
9378:  }
9379:
9380:  // AI Disclosure
9381:  h += '<div style="background:#f0f4ff;border:1px solid #c0d0f0;border-radius:8px;padding:12px 16px;margin:16px 0">' +
9382:  '<div style="font-size:10px;font-weight:600;color:#4060b0;text-transform:uppercase;letter-spacing:0.5px;margin-bottom:6px">' + (fr ? 'Intelligence artificielle' : 'Artificial Intelligence') + '</div>' +
9383:  '<div style="font-size:11px;color:#555;line-height:1.6">' +
9384:  (fr ? 'Certaines observations de ce rapport ont \u00e9t\u00e9 assist\u00e9es par l\u2019intelligence artificielle (Claude, Anthropic). Le mod\u00e8le AI observe les donn\u00e9es du moteur de calcul et formule des observations en langage clair. Les calculs sous-jacents (fiscalit\u00e9, Monte Carlo, mortalit\u00e9) sont enti\u00e8rement d\u00e9terministes et ne d\u00e9pendent pas de l\u2019AI.'
9385:     : 'Some observations in this report were assisted by artificial intelligence (Claude, Anthropic). The AI model observes data from the calculation engine and formulates observations in plain language. The underlying calculations (tax, Monte Carlo, mortality) are entirely deterministic and do not depend on AI.') +
9386:  '</div></div>';
9387:
9388:  // Notes
9389:  if (cNotes) {
9390:    h += '<div style="margin-top:10px"><div style="font-size:11px;font-weight:700;color:#c4944a;margin-bottom:4px">Notes</div><div class="cd" style="white-space:pre-line;font-size:10px;line-height:1.7">'+cNotes.replace(/</g,"&lt;")+'</div></div>';
9391:  }
9392:
9393:  // Disclaimer
9394:  h += '<div class="disclaimer"><strong>\u26a0 '+(fr?'Mise en garde':'Disclaimer')+'</strong><br/>'+(fr?'Ce rapport est g\u00e9n\u00e9r\u00e9 \u00e0 des fins \u00e9ducatives et informationnelles uniquement. Il ne constitue pas un conseil financier, fiscal ou juridique. Les projections sont bas\u00e9es sur des simulations Monte Carlo avec des hypoth\u00e8ses qui peuvent ne pas se r\u00e9aliser. Consultez un planificateur financier certifi\u00e9 (Pl. Fin.) ou un conseiller en placement inscrit avant toute d\u00e9cision financi\u00e8re.':'This report is generated for educational and informational purposes only. It does not constitute financial, tax, or legal advice. Projections are based on Monte Carlo simulations with assumptions that may not materialize. Consult a certified financial planner (CFP) or registered investment advisor before making financial decisions.')+'</div>';
9395:  h += '<div class="ft">BuildFi Laboratoire \u00b7 '+today+' \u00b7 v11.12.9 \u00b7 <span class="mono">'+nSim+'</span> simulations MC \u00b7 '+(fr?'Niveau':'Tier')+': '+(rm==='standard'?'Standard':'Expert')+'</div>';
9396:  h += '<div class="page-footer print-only" style="position:fixed;bottom:0;left:0;right:0;text-align:center;font-size:8px;color:#aaa;padding:4px">BuildFi Technologies inc. \u2014 buildfi.ca \u00b7 ' + (fr ? 'Projections. Ne constitue pas un conseil financier.' : 'Projections. Does not constitute financial advice.') + '</div>';
9397:  h += '</body></html>';
9398:  return h;
9399:
9400:}, [rptMode, rptLang, mc, cName, cDOB, cAddr, cPhone, cEmail, cSpouseName, cAdvisor, cFirm, cNotes, inc1Name, inc2Name, inc3Name, ev1Name, ev2Name, lang, prov, aiReport, mode, age, retAge, deathAge, sal, retSpM, rrsp, tfsa, nr, rrspC, tfsaC, nrC, liraBal, fhsaBal, allocR, allocT, allocN, merR, merT, merN, qppAge, avgE, qppYrs, oasAge, penType, penM, dcBal, wStrat, melt, meltTgt, split, splitP, glide, glideSpd, goP, slP, noP, fatT, stochInf, stochMort, nSim, inf, cOn, cAge, cRetAge, cRRSP, cTFSA, cNR, cSal, cRetSpM, cQppAge, cAvgE, cQppYrs, cOasAge, cLifeInsBenefit, cSpouseName, cgIncLo, cgIncHi, ev1Age, ev1Amt, ev1Name, ev2Age, ev2Amt, ev2Name, inc1Age, inc1Amt, inc1Name, props, debts, strs, gkOn, goals, family, samResults, rsuGrants]);
9401:
9402:
9403:  var govTotal = (qppM + oasM) * 12;
9404:  var cSalNet = cOn && cSal > 0 ? cSal - calcTax(cSal, 0, prov).total - calcPayroll(cSal, prov) : 0;
9405:  var cGovTotal = cOn ? (calcQPP(cQppAge || 65, cAvgE || 0, cQppYrs || 0) + calcOAS(cOasAge || 65, (cRetSpM || 0) * 12)) * 12 : 0;
9406:  var penAnnual = (penType === "db" ? (penM || 0) * 12 : 0) + (pen2Type === "db" ? (pen2M || 0) * 12 : 0);
9407:  var totSavings = rrsp + tfsa + nr + liraBal + (cOn ? cRRSP + cTFSA + cNR + cLiraBal : 0) + props.reduce(function(s, p2) {
9408:    return s + (p2.on ? p2.val - p2.mb : 0);
9409:  }, 0) + (peBal || 0) + (pmBal || 0);
9410:  var _succIncomplete = (retSpM <= 0 && age < retAge) || (sal <= 0 && age < retAge && (rrsp + tfsa + nr) <= 0) || !!(mc._placeholder);
9411:  var _kpiIncomplete = _succIncomplete;
9412:  var succC = _succIncomplete ? CL.dm : mc.succ >= 0.90 ? CL.gn : mc.succ >= 0.75 ? CL.go : CL.rd;
9413:  var estTaxDisp = mc.medEstateTax || 0;
9414:  var estNetDisp = mc.medEstateNet || 0;
9415:  var selSty = { background: CL.cd, color: CL.al, border: "1px solid " + CL.bd, borderRadius: RAD.sm, padding: "4px 6px", fontSize: FS.base, width: "100%", cursor: "pointer" };
9416:  // activeRevData removed \u2014 all tabs use (mc.medRevData||mc.revData) directly
9417:  var penOpts = function(vl, set) {
9418:    return React.createElement("select", { value: vl, onChange: function(e) {
9419:      set(e.target.value);
9420:    }, style: selSty }, React.createElement("option", { value: "none" }, t.penNone), React.createElement("option", { value: "db" }, t.penDB), React.createElement("option", { value: "cd" }, t.penDC), React.createElement("option", { value: "rpdb" }, t.penRPDB), React.createElement("option", { value: "rrs" }, t.penRRS), React.createElement("option", { value: "rver" }, t.penRVER));
